Created,Real,Predicted,Stock
2021-01-05,32.18,24.008785,PLUG
2021-01-06,32.55,23.992981,PLUG
2021-01-07,35.0,24.154375,PLUG
2021-01-08,47.3,24.063957,PLUG
2021-01-11,53.7788,23.85615,PLUG
2021-01-12,53.97,24.250885,PLUG
2021-01-13,66.02,24.653864,PLUG
2021-01-14,69.495,25.79065,PLUG
2021-01-15,66.52,26.710703,PLUG
2021-01-19,60.14,27.04809,PLUG
2021-01-20,66.43,27.205215,PLUG
2021-01-21,62.50999999999999,27.521427,PLUG
2021-01-22,63.67,27.549557,PLUG
2020-10-02,447.81,550.0691,TSLA
2020-10-05,415.2699,553.8806,TSLA
2020-10-06,425.5,550.97864,TSLA
2020-10-07,413.7001,550.9568,TSLA
2020-10-08,425.19,556.636,TSLA
2020-10-09,425.92,557.78455,TSLA
2020-10-12,433.96,560.3604,TSLA
2020-10-13,442.0,570.953,TSLA
2020-10-14,446.65,571.55,TSLA
2020-10-15,461.47,575.8543,TSLA
2020-10-16,448.88,571.6868,TSLA
2020-10-19,439.91,569.8957,TSLA
2020-10-20,430.83,566.55975,TSLA
2020-10-21,421.97,570.69305,TSLA
2020-10-22,422.5,583.2365,TSLA
2020-10-23,425.9,570.32666,TSLA
2020-10-26,420.615,562.05597,TSLA
2020-10-27,420.28,551.95575,TSLA
2020-10-28,424.471,543.9902,TSLA
2020-10-29,406.0,551.39185,TSLA
2020-10-30,410.64,567.18005,TSLA
2020-11-02,388.04,582.83185,TSLA
2020-11-03,400.51,581.63904,TSLA
2020-11-04,423.74,577.7723,TSLA
2020-11-05,420.91,549.19354,TSLA
2020-11-06,438.09,543.64124,TSLA
2020-11-09,429.92,563.93475,TSLA
2020-11-10,421.39,596.5276,TSLA
2020-11-11,410.41,618.7519,TSLA
2020-11-12,417.13,626.4232,TSLA
2020-11-13,411.73,602.3563,TSLA
2020-11-16,406.78,554.0969,TSLA
2020-11-17,408.09,548.5864,TSLA
2020-11-18,441.57,548.46063,TSLA
2020-11-19,486.64,550.2042,TSLA
2020-11-20,499.16,562.2674,TSLA
2020-11-23,489.44000000000005,577.5121,TSLA
2020-11-24,521.67,601.8055,TSLA
2020-11-25,555.86,620.20856,TSLA
2020-11-27,574.0,637.3617,TSLA
2020-11-30,585.75,650.6603,TSLA
2020-12-01,566.48,662.3611,TSLA
2020-12-02,585.19,673.2663,TSLA
2020-12-03,568.8,675.82263,TSLA
2020-12-04,593.28,678.3253,TSLA
2020-12-07,599.0,674.66504,TSLA
2020-12-08,642.0,676.3954,TSLA
2020-12-09,649.88,686.1864,TSLA
2020-12-10,604.17,698.82324,TSLA
2020-12-11,627.33,711.4317,TSLA
2020-12-14,610.0,712.8871,TSLA
2020-12-15,639.79,704.94214,TSLA
2020-12-16,632.48,682.939,TSLA
2020-12-17,622.67,674.18005,TSLA
2020-12-18,655.725,690.457,TSLA
2020-12-21,664.99,697.4852,TSLA
2020-12-22,649.78,732.4409,TSLA
2020-12-23,640.09,732.16254,TSLA
2020-12-24,645.98,730.1187,TSLA
2020-12-28,661.66,733.55005,TSLA
2020-12-29,663.77,726.92084,TSLA
2020-12-30,665.98,713.00183,TSLA
2020-12-31,694.71,711.5944,TSLA
2021-01-04,705.21,728.6418,TSLA
2021-01-05,729.75,748.6573,TSLA
2021-01-06,735.055,758.6793,TSLA
2021-01-07,756.46,773.9477,TSLA
2021-01-08,816.24,793.322,TSLA
2021-01-11,880.03,822.67725,TSLA
2021-01-12,811.18,856.4736,TSLA
2021-01-13,849.22,887.239,TSLA
2021-01-14,854.42,904.8864,TSLA
2021-01-15,844.21,915.6289,TSLA
2021-01-19,826.16,913.18335,TSLA
2021-01-20,844.5,901.76685,TSLA
2021-01-21,850.65,907.7329,TSLA
2021-01-22,844.97,901.47034,TSLA
